
# HUD with simple legend
HUD,100,0,0,1920,1080
LEGEND,101,75,920,1000,80,[View] Exit,,

# HUD with unlink option in legend
HUD,200,0,0,1920,1080
LEGEND,201,75,920,1000,80,[View] Exit [Y] Display Player Profile [X] Unlink Account,,

# Xbox Live Sign-In
OVERLAY,400,0,0,1920,1080,SUPPRESS_CANCEL
LABEL,401,724,222,584,40,STEP 1:,BOLD
LABEL,402,724,262,584,40,SIGN-IN TO XBOX LIVE,BOLD;SMALL
BUTTON,403,724,322,502,60,SIGN-IN,,BORDER;NO_FOCUS_COLOR;BOLD;SMALL,GREEN
LABEL,301,90,150,500,92,PLAYFAB ACCOUNT SUMMARY,MEDIUM

# Acquire PlayFab Account Choices
OVERLAY,500,0,0,1920,1080,SUPPRESS_CANCEL
LABEL,501,724,222,584,40,STEP 2:,BOLD
LABEL,502,724,262,584,40,ACQUIRE & LINK A PLAYFAB ACCOUNT,BOLD;SMALL
LABEL,503,724,302,584,40,Acquire a PlayFab account from:,SMALL
EXITBUTTON,504,724,352,502,60,Facebook,,BORDER;NO_FOCUS_COLOR;BOLD;SMALL,BLUE
EXITBUTTON,505,724,422,502,60,Xbox Live,,BORDER;NO_FOCUS_COLOR;BOLD;SMALL,GREEN
LABEL,506,724,492,584,100,"(If an account does not exist, one will be|automatically generated and linked with the|current Xbox Live user)",SMALL
LABEL,301,90,150,500,92,PLAYFAB ACCOUNT SUMMARY,MEDIUM

# Sign-In Complete
CUSTOM_OVERLAY,600,0,0,1920,1080,SUPPRESS_CANCEL
LABEL,601,724,222,584,40,STEP 3:,BOLD
LABEL,602,724,262,584,40,SIGN-IN COMPLETE!,SMALL;BOLD
LABEL,603,724,332,584,160,TEXT NOT SPECIFIED,SMALL
IMAGE,604,900,500,151,150,Assets/CheckMark.png
LABEL,301,90,150,500,92,PLAYFAB ACCOUNT SUMMARY,MEDIUM

# Sign-In Failure
CUSTOM_OVERLAY,700,0,0,1920,1080,SUPPRESS_CANCEL
LABEL,701,724,222,584,40,STEP 3:,BOLD
LABEL,702,724,262,584,40,SIGN-IN FAILED,SMALL;BOLD
LABEL,703,724,332,584,160,TEXT NOT SPECIFIED,SMALL
IMAGE,704,900,500,151,150,Assets/FailureX.png
EXITBUTTON,705,724,700,502,60,Back to Acquire Account,,BORDER;NO_FOCUS_COLOR;BOLD;SMALL,GREEN
LABEL,301,90,150,500,92,PLAYFAB ACCOUNT SUMMARY,MEDIUM

# Sign-In to PlayFab with Xbox Failure
CUSTOM_OVERLAY,800,0,0,1920,1080,SUPPRESS_CANCEL
LABEL,801,724,222,584,40,STEP 3:,BOLD
LABEL,802,724,262,584,40,SIGN-IN FAILED,SMALL;BOLD
LABEL,803,724,332,584,160,There was an error signing into PlayFab with|the current Xbox Live user.,SMALL
IMAGE,804,900,500,151,150,Assets/FailureX.png
EXITBUTTON,805,724,700,502,60,Retry,,BORDER;NO_FOCUS_COLOR;BOLD;SMALL,GREEN
LABEL,301,90,150,500,92,PLAYFAB ACCOUNT SUMMARY,MEDIUM

#Unlink PlayFab Account UI
POPUP,900,0,0,524,696,,
LABEL,901,25,30,800,80,Unlink PlayFab Account?,BOLD
LABEL,902,25,100,800,160,This option is for ease of testing only. The|best practice is to never unlink the player's|PlayFab account.,SMALL
EXITBUTTON,903,25,300,502,60,Unlink,,BORDER;NO_FOCUS_COLOR;BOLD;SMALL,GREEN
EXITBUTTON,904,25,370,502,60,Cancel,,BORDER;NO_FOCUS_COLOR;BOLD;SMALL,RED
